smiles,target_property
CC1=CC=C(O1)C(C2=CC=CO2)C3=CC=C(O3)C,1
CCCCC1=CC=CO1,2
C1CCOCC1,4
CC1=CC=C(C)O1,6
C1C=CCO1,8
CC1=CC=C(O1)C(C2=CC=C(O2)C)C3=CC=C(O3)C,9.6
CCCCC1CCCO1,11.4
CC(CC1)OC1C(C2CCC(C)O2)C3CCC(C)O3,13.2
CC(CC1)OC1C(C2CCC(C)O2)C3CCCO3,15
C1=COC(=C1)CO,16.8
C1CC=COC1,18.6
CC1(C2CCC(O1)(CC2)C)C,20.4
CC1CCCO1,22.2
C1COC=C1,24
CCC1=CC=CO1,25.8
C1CCOC1,27.6
CCCCCCC(CCCC)CCCCCC,29.4
CC1CCOC(C1)C=C(C)C,31.2
CCC1CCCO1,33
CCC(CC(C)C)C(CC)CC(C)C,34.8
CC1=CC=CO1,36.6
CC1=CCC(=C(C)CCC=C(C)C)CC1,38.4
CC1=CCC(CC1)C(=C)C,40.2
CC1(C2CCC(=C)C1C2)C,42
CC1=CCC2CC1C2(C)C,43.8
CC(CCC=C(C)C)CCO,45.6
CCC=CCC=CCC=CCCCCCCCCO,47.4
CC(C)(CCO)OC,49.2
CC(C)CCCC(C)CCO,51
CO,52.8
C1CC(OC1)CO,54.6
CC(C)CO,56.4
CCCCCCCC(C)O,58.2
CCC(C)O,60
CCCCCCCCC=CCCCCCCCCO,61.8
CCCCCO,63.6
CCCCCCCCCO,65.4
CCCCCCC=CCCCCCCCCO,67.2
CCCCCCCO,69
CCCCCCCCCCO,70.8
C1CCC(CC1)O,72.6
CCCCCCO,74.4
CCCCCCCCCCCCCCO,76.2
CCCCCC=CCC=CCCCCCCCCO,78
CCCCC(CC)CO,79.8
CC(C)CCO,81.6
CCCO,83.4
CCCCO,85.2
CC(=CCCC(=CCCC(C)(C=C)O)C)C,87
CCCCCCCCO,88.8
CCCCCC(O)CC,90.6
CC(=CCCC(C)(C=C)O)C,92.4
CCCCCCCCCCCCCCCCO,94.2
CCCCCCCCCCCCO,96
CCC(C)(C)O,97.8
CCCCCCCCCCCO,99.6
C1CCC(C1)O,101.4
CC(=CCCC(=CCO)C)C,103.2
CCO,105
CCCCCCCC=O,106.8
CCCCCC=O,108.6
CCCCC=O,110.4
CCCC=O,112.2
C1CC(CC=C1)C=O,114
CC(C)C=O,115.8
C1=CC=C(C=C1)COCC2=CC=CC=C2,117.6
COC(C1=CC=CC=C1)OC,119.4
CC1=CC2=C(C=C1)C=C(C=C2)C,121.2
CC(C)(C)C1=CC=CC=C1,123
COC1=CC=C(C=C1)C=O,124.8
CCCCCCC1=CC=CC=C1,126.6
CC1=CC=CC2=CC=CC=C12,128.4
CC(=CCCCCCCCC)C1=CC=CC=C1,130.2
CCCCCCCCC1=CC2=CC=CC=C2C=C1,132
CC1=CC(=CC=C1)C,133.8
CCCCCCCCCCCCCCCC(C)(C)C1=CC=CC=C1,135.6
CC1=CC=C(C=C1)C(C)C,137.4
CC(C)(C)C1=CC2=CC=CC=C2C=C1,139.2
CCCCCCCC1=CC=CC=C1,141
CCCCCCCCC1CCCC2=CC=CC=C12,142.8
C1=CC=C(C=C1)CCC2=CC=CC=C2,144.6
C(CCCCCC)(CC)(CC)C2=CC1=CC=CC=C1C=C2,146.4
CCC(C)C1=CC=CC=C1,148.2
C(CCCC)(C2=CC1=CC=CC=C1C=C2)(C)C,150
C(CCCCCCCC)(C2=CC1=CC=CC=C1C=C2)(C)C,151.8
CCC1=CC(=CC=C1)CC,153.6
CCCCC1=CC=CC2=CC=CC=C21,155.4
C1CCC2CCCCC2C1,157.2
CC(C)(C)C1CCCC2=CC=CC=C12,159
CCCCCCCCCC(C)C1=CC=CC=C1,160.8
CCCCCCC(CCCCCC)C1=CC=CC=C1,162.6
CCCCC1=CC=CC=C1,164.4
CCCCCCCCC(CCC)C1=CC=CC=C1,166.2
CC(=CC1=CC=CC=C1)C=O,168
C(CCCC)(C2=CC1=CC=CC=C1C=C2)(C)CCCC,169.8
CCCCC1CCCC2=CC=CC=C12,171.6
CCCCCCCCCC1=CC=CC=C1,173.4
CC1=CC(C)=C(C)C=C1,175.2
CCCCCCCCCCCCC(C)C1=CC=CC=C1,177
C1CCC2=CC=CC=C2C1,178.8
C1CCC=CC1,180.6
CC(C)C1=CC=CC=C1,182.4
CCCCCCC(C)C1=CC=CC=C1,184.2
C1=C2C(=CC=C1)C(CCC2CCCCCCCC)CCCCCCCC,186
CC1=CC=CC=C1C,187.8
CC1=CCC(=CC1)C(C)C,189.6
CCCCCCCCCCCCCC(C)(C)C1=CC=CC=C1,191.4
COC1=CC=CC=C1OC,193.2
C1=CC=C(C=C1)CC2=CC=CC=C2,195
CCCCCCCCCCCCC1=CC=CC=C1,196.8
CCCCCCCCCCCCCCC1=CC=CC=C1,198.6
C1CC=CCCC=C1,200.4
COC,202.2
CCCCCCCCC=CCCCCCCCC(=O)OC(C)C,204
CCCCCCOC,205.8
CC(C)CCOCCC(C)C,207.6
CCCCCCCCC=CCCCCCCCC(=O)OCC(CC)CCCC,209.4
COC1CCCC1,211.2
CCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,213
